,Unnamed: 0,Unnamed: 0.1,REGION,N_ALL,N_GIVEN,N_EARLY,N_IN,N_OUT,N_LEFT,N_PORTABLE,N_STATIC,N_INVALID,N_VALID,N_LOST,N_UNUSED,BABURIN,GRUDININ,ZHIRINOVSKY,PUTIN,SOBCHAK,SURAYKIN,TITOV,YAVLINSKY,N_VOTED,TURNOUT
0,0,0,Город Байконур (Республика Казахстан),14575,12800,0,9491,168,3141,168,9491,104,9555,0,0,32,1026,628,7568,130,51,50,70,9659,0.6627101200686106
1,1,1,Территория за пределами РФ,483957,1408383,53482,403108,18026,933738,71484,402882,5801,468565,29,0,2010,23871,8224,403306,19203,1439,3079,7433,474616,0.9806986984380843
2,2,2,Республика Адыгея (Адыгея),336720,328666,0,235040,15183,78443,15182,235021,2647,247556,0,0,1165,28711,8923,203095,2060,1317,1088,1197,250223,0.7431189118555477
3,3,3,Республика Алтай,158891,156580,1186,97103,4630,53661,5816,97096,974,101938,0,0,446,21259,5376,72674,929,431,340,483,102919,0.6477333517946265
4,4,4,Республика Башкортостан,3045698,2866878,0,2186576,111258,569036,111248,2185854,18506,2278596,8,0,15845,277797,115635,1784626,28983,20429,15891,19390,2297834,0.7544523455707033
5,5,5,Республика Бурятия,603265,578925,4473,419475,29706,125271,34175,419428,5980,447623,0,0,1746,66867,29087,334381,7618,2471,1822,3631,453654,0.7519978782127258
6,6,6,Республика Дагестан,1631826,1619208,0,1395447,32041,191631,32039,1394887,6265,1420661,113,24,1781,103942,3830,1295128,3741,4395,5379,2465,1427488,0.8747795414462081
7,7,7,Республика Ингушетия,219305,209693,544,177335,1862,29952,2406,177335,710,179031,0,0,1580,10187,6570,149488,2974,677,3304,4251,179741,0.8195937165135314
8,8,8,Кабардино-Балкарская Республика,528431,534343,0,467655,17453,49232,17453,467107,628,483932,5,2,1222,20133,5006,452480,1121,1141,1658,1171,485108,0.9180157863562131
9,9,9,Республика Калмыкия,201912,200119,0,132523,8099,59497,8099,132520,1790,138829,0,0,502,16399,2734,114833,2117,675,632,937,140622,0.6964519196481636
10,10,10,Карачаево-Черкесская Республика,292031,288361,0,241477,13774,33110,13771,241300,1101,253970,0,0,676,17819,7075,223534,1132,2533,454,747,255251,0.8740544668203033
11,11,11,Республика Карелия,519667,501054,257,282899,14071,203821,14327,282638,3656,293309,6,0,2343,33693,23254,216899,6777,1927,3201,5215,297227,0.571956656859104
12,12,12,Республика Коми,674071,599737,6602,384002,16512,192619,23110,383805,5908,401007,2,0,3234,46094,41680,290716,8179,3215,3809,4080,407116,0.603966051053969
13,13,13,Республика Крым,1508701,1309349,0,1024311,55220,229816,55218,1024077,11395,1067900,2,0,2098,23773,19506,994569,17764,2267,2785,5138,1079531,0.7155367431982878
14,14,14,Республика Марий Эл,536655,509737,0,325463,31048,153226,31045,325349,3146,353248,0,0,2013,51873,24516,263725,4821,2028,2128,2144,356511,0.6643206529334489
15,15,15,Республика Мордовия,611857,586592,0,439990,36384,110214,36384,439864,3549,472699,4,0,1863,33894,20758,406480,3561,2781,1636,1726,476374,0.7785708098460915
16,16,16,Республика Саха (Якутия),643786,611220,17281,418588,21196,154155,38474,418450,4636,452288,0,0,1696,124518,18089,294166,7494,1711,2010,2604,457065,0.7099641806438786
17,17,17,Республика Северная Осетия - Алания,515157,511210,71,438279,25230,47630,25178,438139,3470,459847,0,0,1071,51026,13954,377648,1034,8398,5699,1017,463580,0.8998810071492768
18,18,18,Республика Татарстан (Татарстан),2919482,2802989,0,2155833,104476,542680,104450,2154215,18045,2240620,0,0,13030,204618,67929,1854119,29951,37969,13361,19643,2260309,0.7742157684137118
19,19,19,Республика Тыва,175102,185961,6476,146485,11046,21951,17370,146570,1160,162780,3,0,406,5762,2809,150795,1779,439,339,451,164007,0.9366369316170003
20,20,20,Удмуртская Республика,1185303,1134546,0,716357,33586,384600,33588,716290,9308,740570,3,0,4958,84981,50859,571623,11518,5301,6188,5142,749943,0.6327015117653461
21,21,21,Республика Хакасия,372528,366667,356,230967,14043,121297,14383,230865,2986,242262,4,0,1567,45276,17610,169615,3372,1593,1624,1605,245366,0.6586511617918653
22,22,22,Чеченская Республика,709635,695880,500,642850,6250,46222,6750,642632,2497,646885,73,15,7679,30012,1631,593806,3531,2093,3285,4848,649600,0.9154001705101918
23,23,23,Чувашская Республика - Чувашия,915114,921852,0,650661,46866,224322,46862,650552,9763,687651,4,1,3710,85780,36890,539036,9500,4907,3950,3878,697527,0.7622296238501433
24,24,24,Алтайский край,1822203,1650783,61,1106745,84824,459153,84869,1106390,14203,1177056,0,0,7581,281978,84785,770278,11788,7855,5532,7259,1191630,0.6539501910599422
25,25,25,Забайкальский край,790054,755211,3397,425198,29543,297073,32939,425096,5767,452268,0,0,2450,62375,45804,329911,4750,2772,2111,2095,458138,0.5798818814916449
26,26,26,Камчатский край,239045,240085,2009,154014,5907,78155,7916,153948,1920,159944,0,0,912,27432,13733,112401,2210,966,1131,1159,161930,0.6774038360978059
27,27,27,Краснодарский край,4049575,3942775,229,2825178,327900,789468,328098,2823875,26090,3125883,0,0,15876,316316,144008,2564012,30697,17100,21413,16461,3153307,0.7786760339047925
28,28,28,Красноярский край,2100869,2034473,8991,1200443,58181,766858,67163,1199820,14327,1252656,0,0,8072,161925,93628,941151,20415,8479,7761,11225,1267615,0.6033765075309312
29,29,29,Пермский край,1982962,1727208,5520,1211886,101478,408313,106943,1210963,18203,1299703,13,2,9624,138977,90132,993076,28963,10154,11859,16918,1318884,0.6651080555250176
30,30,30,Приморский край,1478748,1432295,1498,867578,34697,528518,36195,866873,14571,888497,4,0,6605,193166,63754,589384,15079,5814,6676,8019,903773,0.6111744529831993
31,31,31,Ставропольский край,1882304,1831541,0,1224354,165692,441495,165689,1222888,13559,1375018,0,0,7593,157345,58778,1118523,11656,8008,6985,6130,1390046,0.7384811380095883
32,32,32,Хабаровский край,1009776,985672,3154,619083,26313,337120,29462,618780,10969,637273,2,0,4612,119389,60414,426385,11199,4485,5354,5435,648550,0.6422711571675302
33,33,33,Амурская область,635083,578918,3498,365862,25321,184237,28810,365743,5383,389170,0,0,2358,73485,37909,264493,4428,2466,2080,1951,394681,0.6214636512077949
34,34,34,Архангельская область,914218,884150,3942,514021,23229,342958,27168,513794,4880,536082,0,0,4448,51868,46925,407190,10588,3842,4982,6239,541192,0.5919725929701668
35,35,35,Астраханская область,736206,700193,432,417312,27074,255375,27487,417239,4340,440386,0,0,2185,64047,19339,342195,5060,2823,2233,2504,444818,0.6042031713949628
36,36,36,Белгородская область,1218896,1162467,0,806610,86165,269692,86165,806269,8749,883685,0,0,5218,93102,49685,711392,8474,6534,4835,4445,892775,0.7324455901077697
37,37,37,Брянская область,978509,950080,0,692036,87912,170132,87903,691575,7177,772301,0,0,4472,68375,43940,636087,7463,4265,4175,3524,779948,0.797078003370434
38,38,38,Владимирская область,1141236,1066871,0,678717,63247,324907,63241,678160,9351,732050,0,0,5440,93649,58822,546042,10777,5075,6098,6147,741964,0.6501407246178704
39,39,39,Волгоградская область,1761088,1768147,0,1062296,137672,568170,137609,1061051,10850,1187810,11,2,8040,140708,69909,929541,14403,8116,6851,10242,1199968,0.6813787840244213
40,40,40,Вологодская область,947066,899455,0,572115,54878,272462,54851,571512,6090,620273,0,0,5184,75644,54556,453576,13365,4567,5333,8048,626993,0.662037281456625
41,41,41,Воронежская область,1870895,1795296,0,1059782,148156,587358,148109,1059561,9435,1198235,0,0,7830,136435,64905,952642,13024,8561,7277,7561,1207938,0.6456471367981634
42,42,42,Ивановская область,809832,686042,0,429677,44507,211858,44504,429535,4663,469376,0,0,4286,70211,37408,338335,7772,3526,3696,4142,474184,0.5855337897242885
43,43,43,Иркутская область,1877547,1763939,178,995467,50075,718218,50251,995267,11545,1033973,1,0,5480,166540,67373,763810,12646,5240,5339,7545,1045720,0.5569607578398836
44,44,44,Калининградская область,796445,733323,0,472062,23183,238064,23183,471622,5618,489187,15,1,3384,50522,29651,377725,12591,3286,4744,7284,495245,0.621819460226381
45,45,45,Калужская область,797897,762558,0,500980,42918,218656,42908,500732,6425,537215,6,2,4197,59802,37905,414027,8070,3943,4200,5071,543898,0.6816644253581603
46,46,46,Кемеровская область,2005066,1945218,591,1535544,132628,276445,133177,1532543,10657,1655063,10,0,7972,101153,83777,1422919,14002,7556,7213,10471,1668763,0.8322733516003962
47,47,47,Кировская область,1055239,1005278,96,601182,60583,343417,60679,601078,7455,654302,0,0,5157,90650,63771,465948,11034,5655,5784,6303,661861,0.6272143087963958
48,48,48,Костромская область,532700,481521,0,299105,23308,159108,23307,298970,3048,319229,0,0,2665,52135,29834,221449,4852,2309,2879,3106,322413,0.6052431011826545
49,49,49,Курганская область,704338,687678,0,400315,34521,252842,34517,400269,3873,430913,0,0,2682,59425,38002,318703,4590,3020,2178,2313,434836,0.6173683657562137
50,50,50,Курская область,923309,827179,0,526134,69220,231825,69213,526060,5207,590066,0,0,3421,56948,33326,482257,5631,3316,2640,2527,595354,0.6448047186803118
51,51,51,Ленинградская область,1331507,1233933,55,826203,64370,343305,64423,825903,10539,879787,0,0,6136,78545,48465,703423,18715,5655,8129,10719,890628,0.6688872082535052
52,52,52,Липецкая область,929445,862478,0,592717,78115,191641,78112,592645,6225,664532,5,0,3834,67299,33739,542199,6714,3994,3259,3494,670832,0.7217554562131164
53,53,53,Магаданская область,102626,107633,2417,68365,3018,33833,5434,68345,1108,72671,0,0,417,10364,6185,53341,1007,408,458,491,73800,0.7191160134858613
54,54,54,Московская область,5829578,5210945,0,3540550,166982,1503044,166820,3536668,48150,3655338,377,8,26448,476897,203869,2758911,78893,24523,36133,49664,3707532,0.6359863441230222
55,55,55,Мурманская область,599851,560390,1096,387283,9670,162339,10763,387044,4915,392892,2,0,2827,35240,31434,303796,8931,2578,3426,4660,398049,0.6635797889809303
56,56,56,Нижегородская область,2618865,2458513,403,1595437,132168,730505,132480,1594498,15107,1711871,0,0,12037,183465,111744,1334417,27728,12320,14053,16107,1728008,0.6598308809350616
57,57,57,Новгородская область,502905,479754,0,266259,21925,191569,21925,266137,3448,284614,1,0,2345,36661,22000,209286,5303,2420,2456,4143,288184,0.5730386454698203
58,58,58,Новосибирская область,2159912,2041894,0,1240320,64418,737149,64418,1239841,16625,1287634,9,2,8473,213707,85790,926858,21067,8005,9080,14654,1304738,0.6040699806288404
59,59,59,Омская область,1535403,1500429,0,877613,51132,571682,51130,877350,12487,915993,2,0,10496,189303,57901,624934,14282,5653,5832,7592,928745,0.6048867951931838
60,60,60,Оренбургская область,1518357,1463314,381,934617,68462,459846,68784,934198,10938,992044,8,0,6137,155156,67777,731838,11539,7846,6003,5748,1003460,0.6608854175928323
61,61,61,Орловская область,631300,620855,0,400548,55088,165218,55085,400486,4670,450901,1,0,3210,55482,27617,349743,5777,3187,3187,2698,455636,0.7217424362426739
62,62,62,Пензенская область,1061806,1037724,0,678998,104043,254676,104036,678602,6740,775898,8,1,4616,78135,43823,625928,9048,5614,4037,4697,783041,0.7374614571776765
63,63,63,Псковская область,527477,503638,0,299495,45141,159002,45139,299422,3165,341396,0,0,2952,39407,23688,258584,5794,2782,2656,5533,344636,0.653366876660025
64,64,64,Ростовская область,3210796,2930263,0,1920477,159301,850461,159294,1918992,18200,2060086,26,2,11741,236287,106905,1641189,23036,14121,13046,13761,2079778,0.6477452943133105
65,65,65,Рязанская область,922884,887160,0,536440,64715,286004,64714,536362,5756,595320,1,0,4094,76023,37091,458882,7777,3731,3654,4068,601155,0.6513873899645026
66,66,66,Самарская область,2436024,2272088,0,1522108,107663,642292,107656,1520840,21460,1607036,27,2,10805,189314,98007,1234759,32392,11543,12324,17892,1629771,0.6690291228657845
67,67,67,Саратовская область,1896735,1838300,0,1149182,112030,577062,112026,1148504,10736,1249794,35,9,7436,148585,66254,987373,15067,8326,7485,9268,1261212,0.6649384336768184
68,68,68,Сахалинская область,374297,361348,3359,215721,10059,132208,13418,215637,3942,225113,1,0,1586,41201,20075,153289,3874,1496,1654,1938,229139,0.6121849761018656
69,69,69,Свердловская область,3345221,3166041,3210,2003456,79001,1080366,82161,2003002,27282,2057881,8,0,15154,241365,141683,1555532,44258,13317,19428,27144,2085667,0.6234765954177617
70,70,70,Смоленская область,773021,739888,0,437716,35880,266292,35878,437492,5399,467971,0,0,3894,62351,36894,347859,6724,3519,3304,3426,473596,0.6126560597965643
71,71,71,Тамбовская область,840040,800893,0,532598,72585,195710,72582,532409,5652,599339,0,0,3137,55183,31418,494966,5311,3593,2521,3210,605183,0.7204216465882577
72,72,72,Тверская область,1070221,990731,0,567381,48898,374450,48895,567046,6027,609914,2,0,4718,77050,43421,459198,10144,4902,4846,5635,616279,0.5758427464981531
73,73,73,Томская область,778244,678897,2003,439041,20226,217627,22215,438713,5307,455621,0,0,2976,70163,31466,328296,10091,2757,3986,5886,461270,0.5927061435745088
74,74,74,Тульская область,1194044,1050581,0,730170,89645,230766,89612,728766,8333,810045,0,0,5692,77552,48748,648117,11689,5379,5331,7537,819815,0.6865869264449216
75,75,75,Тюменская область,1068796,1031045,2951,807397,33204,187489,36153,806945,7152,835946,4,0,4543,69294,64367,672385,11723,4249,4577,4808,843552,0.7892544508025854
76,76,76,Ульяновская область,1000022,953291,0,590660,52700,309931,52691,590457,7023,636125,0,0,3972,94809,40028,477654,7146,4752,4197,3567,643360,0.6433458463913794
77,77,77,Челябинская область,2632596,2438638,0,1641894,106530,690200,106525,1641126,27234,1720417,16,2,13468,227134,121670,1275822,31326,13243,16181,21573,1748424,0.6641444414562659
78,78,78,Ярославская область,1026447,938364,0,606776,51432,280156,51428,606512,6636,651304,0,0,5329,85256,49621,472666,15607,4377,6710,11738,658208,0.6412488905905517
79,79,79,город Москва,7543682,6191308,0,4348576,172779,1669889,172356,4341791,66234,4447913,79,15,43298,563429,211890,3199214,184144,32639,70301,142998,4521355,0.5993565211258906
80,80,80,город Санкт-Петербург,3632398,3394221,1795,2248088,70251,1073986,71976,2241482,28951,2284507,114,13,20450,209112,94569,1735236,100059,15295,36254,73532,2320134,0.6387334207319793
81,81,81,город Севастополь,339010,288290,633,233869,7674,46110,8279,233777,2040,240016,5,1,576,8698,6988,218303,3083,569,896,903,242176,0.714362408188549
82,82,82,Еврейская автономная область,128844,120568,106,73398,4123,42941,4229,73381,1331,76279,0,0,501,14066,7387,52374,771,404,407,369,77627,0.6024882804011052
83,83,83,Ненецкий автономный округ,39470,33688,6116,18414,579,8579,6695,18412,267,24840,0,0,185,3397,2482,17863,448,135,172,158,25109,0.6361540410438308
84,84,84,Ханты-Мансийский автономный округ - Югра,1130343,1095884,26633,745638,15804,307809,42426,745474,10824,777076,0,0,3916,94785,53569,600404,10884,4095,4363,5060,788075,0.6971998764976649
85,85,85,Чукотский автономный округ,33541,32298,2531,24193,874,4700,3405,24186,293,27298,0,0,115,1616,2018,22709,358,142,180,160,27598,0.8228138695924391
86,86,86,Ямало-Ненецкий автономный округ,370823,372171,41135,295648,4008,31380,45143,295540,2616,338067,0,0,1052,19488,19409,291409,2394,1794,1154,1367,340791,0.9190125747324195
