,REGION,N_ALL,N_EARLY,N_OUT,N_INVALID,BABURIN,GRUDININ,ZHIRINOVSKY,PUTIN,SOBCHAK,SURAYKIN,TITOV,YAVLINSKY,N_VOTED,TURNOUT
0,Город Байконур (Республика Казахстан),14575,0,168,104,32,1026,628,7568,130,51,50,70,9659,0.6627101200686106
1,Территория за пределами РФ,483957,53482,18026,5801,2010,23871,8224,403306,19203,1439,3079,7433,474616,0.9806986984380843
2,Республика Адыгея (Адыгея),336720,0,15183,2647,1165,28711,8923,203095,2060,1317,1088,1197,250223,0.7431189118555477
3,Республика Алтай,158891,1186,4630,974,446,21259,5376,72674,929,431,340,483,102919,0.6477333517946265
4,Республика Башкортостан,3045698,0,111258,18506,15845,277797,115635,1784626,28983,20429,15891,19390,2297834,0.7544523455707033
5,Республика Бурятия,603265,4473,29706,5980,1746,66867,29087,334381,7618,2471,1822,3631,453654,0.7519978782127258
6,Республика Дагестан,1631826,0,32041,6265,1781,103942,3830,1295128,3741,4395,5379,2465,1427488,0.8747795414462081
7,Республика Ингушетия,219305,544,1862,710,1580,10187,6570,149488,2974,677,3304,4251,179741,0.8195937165135314
8,Кабардино-Балкарская Республика,528431,0,17453,628,1222,20133,5006,452480,1121,1141,1658,1171,485108,0.9180157863562131
9,Республика Калмыкия,201912,0,8099,1790,502,16399,2734,114833,2117,675,632,937,140622,0.6964519196481636
10,Карачаево-Черкесская Республика,292031,0,13774,1101,676,17819,7075,223534,1132,2533,454,747,255251,0.8740544668203033
11,Республика Карелия,519667,257,14071,3656,2343,33693,23254,216899,6777,1927,3201,5215,297227,0.571956656859104
12,Республика Коми,674071,6602,16512,5908,3234,46094,41680,290716,8179,3215,3809,4080,407116,0.603966051053969
13,Республика Крым,1508701,0,55220,11395,2098,23773,19506,994569,17764,2267,2785,5138,1079531,0.7155367431982878
14,Республика Марий Эл,536655,0,31048,3146,2013,51873,24516,263725,4821,2028,2128,2144,356511,0.6643206529334489
15,Республика Мордовия,611857,0,36384,3549,1863,33894,20758,406480,3561,2781,1636,1726,476374,0.7785708098460915
16,Республика Саха (Якутия),643786,17281,21196,4636,1696,124518,18089,294166,7494,1711,2010,2604,457065,0.7099641806438786
17,Республика Северная Осетия - Алания,515157,71,25230,3470,1071,51026,13954,377648,1034,8398,5699,1017,463580,0.8998810071492768
18,Республика Татарстан (Татарстан),2919482,0,104476,18045,13030,204618,67929,1854119,29951,37969,13361,19643,2260309,0.7742157684137118
19,Республика Тыва,175102,6476,11046,1160,406,5762,2809,150795,1779,439,339,451,164007,0.9366369316170003
20,Удмуртская Республика,1185303,0,33586,9308,4958,84981,50859,571623,11518,5301,6188,5142,749943,0.6327015117653461
21,Республика Хакасия,372528,356,14043,2986,1567,45276,17610,169615,3372,1593,1624,1605,245366,0.6586511617918653
22,Чеченская Республика,709635,500,6250,2497,7679,30012,1631,593806,3531,2093,3285,4848,649600,0.9154001705101918
23,Чувашская Республика - Чувашия,915114,0,46866,9763,3710,85780,36890,539036,9500,4907,3950,3878,697527,0.7622296238501433
24,Алтайский край,1822203,61,84824,14203,7581,281978,84785,770278,11788,7855,5532,7259,1191630,0.6539501910599422
25,Забайкальский край,790054,3397,29543,5767,2450,62375,45804,329911,4750,2772,2111,2095,458138,0.5798818814916449
26,Камчатский край,239045,2009,5907,1920,912,27432,13733,112401,2210,966,1131,1159,161930,0.6774038360978059
27,Краснодарский край,4049575,229,327900,26090,15876,316316,144008,2564012,30697,17100,21413,16461,3153307,0.7786760339047925
28,Красноярский край,2100869,8991,58181,14327,8072,161925,93628,941151,20415,8479,7761,11225,1267615,0.6033765075309312
29,Пермский край,1982962,5520,101478,18203,9624,138977,90132,993076,28963,10154,11859,16918,1318884,0.6651080555250176
30,Приморский край,1478748,1498,34697,14571,6605,193166,63754,589384,15079,5814,6676,8019,903773,0.6111744529831993
31,Ставропольский край,1882304,0,165692,13559,7593,157345,58778,1118523,11656,8008,6985,6130,1390046,0.7384811380095883
32,Хабаровский край,1009776,3154,26313,10969,4612,119389,60414,426385,11199,4485,5354,5435,648550,0.6422711571675302
33,Амурская область,635083,3498,25321,5383,2358,73485,37909,264493,4428,2466,2080,1951,394681,0.6214636512077949
34,Архангельская область,914218,3942,23229,4880,4448,51868,46925,407190,10588,3842,4982,6239,541192,0.5919725929701668
35,Астраханская область,736206,432,27074,4340,2185,64047,19339,342195,5060,2823,2233,2504,444818,0.6042031713949628
36,Белгородская область,1218896,0,86165,8749,5218,93102,49685,711392,8474,6534,4835,4445,892775,0.7324455901077697
37,Брянская область,978509,0,87912,7177,4472,68375,43940,636087,7463,4265,4175,3524,779948,0.797078003370434
38,Владимирская область,1141236,0,63247,9351,5440,93649,58822,546042,10777,5075,6098,6147,741964,0.6501407246178704
39,Волгоградская область,1761088,0,137672,10850,8040,140708,69909,929541,14403,8116,6851,10242,1199968,0.6813787840244213
40,Вологодская область,947066,0,54878,6090,5184,75644,54556,453576,13365,4567,5333,8048,626993,0.662037281456625
41,Воронежская область,1870895,0,148156,9435,7830,136435,64905,952642,13024,8561,7277,7561,1207938,0.6456471367981634
42,Ивановская область,809832,0,44507,4663,4286,70211,37408,338335,7772,3526,3696,4142,474184,0.5855337897242885
43,Иркутская область,1877547,178,50075,11545,5480,166540,67373,763810,12646,5240,5339,7545,1045720,0.5569607578398836
44,Калининградская область,796445,0,23183,5618,3384,50522,29651,377725,12591,3286,4744,7284,495245,0.621819460226381
45,Калужская область,797897,0,42918,6425,4197,59802,37905,414027,8070,3943,4200,5071,543898,0.6816644253581603
46,Кемеровская область,2005066,591,132628,10657,7972,101153,83777,1422919,14002,7556,7213,10471,1668763,0.8322733516003962
47,Кировская область,1055239,96,60583,7455,5157,90650,63771,465948,11034,5655,5784,6303,661861,0.6272143087963958
48,Костромская область,532700,0,23308,3048,2665,52135,29834,221449,4852,2309,2879,3106,322413,0.6052431011826545
49,Курганская область,704338,0,34521,3873,2682,59425,38002,318703,4590,3020,2178,2313,434836,0.6173683657562137
50,Курская область,923309,0,69220,5207,3421,56948,33326,482257,5631,3316,2640,2527,595354,0.6448047186803118
51,Ленинградская область,1331507,55,64370,10539,6136,78545,48465,703423,18715,5655,8129,10719,890628,0.6688872082535052
52,Липецкая область,929445,0,78115,6225,3834,67299,33739,542199,6714,3994,3259,3494,670832,0.7217554562131164
53,Магаданская область,102626,2417,3018,1108,417,10364,6185,53341,1007,408,458,491,73800,0.7191160134858613
54,Московская область,5829578,0,166982,48150,26448,476897,203869,2758911,78893,24523,36133,49664,3707532,0.6359863441230222
55,Мурманская область,599851,1096,9670,4915,2827,35240,31434,303796,8931,2578,3426,4660,398049,0.6635797889809303
56,Нижегородская область,2618865,403,132168,15107,12037,183465,111744,1334417,27728,12320,14053,16107,1728008,0.6598308809350616
57,Новгородская область,502905,0,21925,3448,2345,36661,22000,209286,5303,2420,2456,4143,288184,0.5730386454698203
58,Новосибирская область,2159912,0,64418,16625,8473,213707,85790,926858,21067,8005,9080,14654,1304738,0.6040699806288404
59,Омская область,1535403,0,51132,12487,10496,189303,57901,624934,14282,5653,5832,7592,928745,0.6048867951931838
60,Оренбургская область,1518357,381,68462,10938,6137,155156,67777,731838,11539,7846,6003,5748,1003460,0.6608854175928323
61,Орловская область,631300,0,55088,4670,3210,55482,27617,349743,5777,3187,3187,2698,455636,0.7217424362426739
62,Пензенская область,1061806,0,104043,6740,4616,78135,43823,625928,9048,5614,4037,4697,783041,0.7374614571776765
63,Псковская область,527477,0,45141,3165,2952,39407,23688,258584,5794,2782,2656,5533,344636,0.653366876660025
64,Ростовская область,3210796,0,159301,18200,11741,236287,106905,1641189,23036,14121,13046,13761,2079778,0.6477452943133105
65,Рязанская область,922884,0,64715,5756,4094,76023,37091,458882,7777,3731,3654,4068,601155,0.6513873899645026
66,Самарская область,2436024,0,107663,21460,10805,189314,98007,1234759,32392,11543,12324,17892,1629771,0.6690291228657845
67,Саратовская область,1896735,0,112030,10736,7436,148585,66254,987373,15067,8326,7485,9268,1261212,0.6649384336768184
68,Сахалинская область,374297,3359,10059,3942,1586,41201,20075,153289,3874,1496,1654,1938,229139,0.6121849761018656
69,Свердловская область,3345221,3210,79001,27282,15154,241365,141683,1555532,44258,13317,19428,27144,2085667,0.6234765954177617
70,Смоленская область,773021,0,35880,5399,3894,62351,36894,347859,6724,3519,3304,3426,473596,0.6126560597965643
71,Тамбовская область,840040,0,72585,5652,3137,55183,31418,494966,5311,3593,2521,3210,605183,0.7204216465882577
72,Тверская область,1070221,0,48898,6027,4718,77050,43421,459198,10144,4902,4846,5635,616279,0.5758427464981531
73,Томская область,778244,2003,20226,5307,2976,70163,31466,328296,10091,2757,3986,5886,461270,0.5927061435745088
74,Тульская область,1194044,0,89645,8333,5692,77552,48748,648117,11689,5379,5331,7537,819815,0.6865869264449216
75,Тюменская область,1068796,2951,33204,7152,4543,69294,64367,672385,11723,4249,4577,4808,843552,0.7892544508025854
76,Ульяновская область,1000022,0,52700,7023,3972,94809,40028,477654,7146,4752,4197,3567,643360,0.6433458463913794
77,Челябинская область,2632596,0,106530,27234,13468,227134,121670,1275822,31326,13243,16181,21573,1748424,0.6641444414562659
78,Ярославская область,1026447,0,51432,6636,5329,85256,49621,472666,15607,4377,6710,11738,658208,0.6412488905905517
79,город Москва,7543682,0,172779,66234,43298,563429,211890,3199214,184144,32639,70301,142998,4521355,0.5993565211258906
80,город Санкт-Петербург,3632398,1795,70251,28951,20450,209112,94569,1735236,100059,15295,36254,73532,2320134,0.6387334207319793
81,город Севастополь,339010,633,7674,2040,576,8698,6988,218303,3083,569,896,903,242176,0.714362408188549
82,Еврейская автономная область,128844,106,4123,1331,501,14066,7387,52374,771,404,407,369,77627,0.6024882804011052
83,Ненецкий автономный округ,39470,6116,579,267,185,3397,2482,17863,448,135,172,158,25109,0.6361540410438308
84,Ханты-Мансийский автономный округ - Югра,1130343,26633,15804,10824,3916,94785,53569,600404,10884,4095,4363,5060,788075,0.6971998764976649
85,Чукотский автономный округ,33541,2531,874,293,115,1616,2018,22709,358,142,180,160,27598,0.8228138695924391
86,Ямало-Ненецкий автономный округ,370823,41135,4008,2616,1052,19488,19409,291409,2394,1794,1154,1367,340791,0.9190125747324195
